subid,rep,run,trial,env
13,2,2,2,3
13,2,2,3,5
13,2,2,4,4
13,2,2,5,12
13,2,2,6,8
13,2,2,7,6
13,2,2,8,7
13,2,2,9,1
13,2,2,10,11
13,2,2,11,10
13,2,2,12,2
14,1,1,1,2
14,1,1,2,12
14,1,1,3,10
14,1,1,4,3
14,1,1,5,7
14,1,1,6,4
14,1,1,7,9
14,1,1,8,5
14,1,1,9,6
14,1,1,10,8
14,1,1,11,1
14,1,1,12,11
14,2,2,1,9
14,2,2,2,3
14,2,2,3,5
14,2,2,4,4
14,2,2,5,12
14,2,2,6,8
14,2,2,7,6
14,2,2,8,7
14,2,2,9,1
14,2,2,10,11
14,2,2,11,10
14,2,2,12,2
15,1,1,1,9
15,1,1,2,3
15,1,1,3,5
15,1,1,4,4
15,1,1,5,12
15,1,1,6,8
15,1,1,7,6
15,1,1,8,7
15,1,1,9,1
15,1,1,10,11
15,1,1,11,10
15,1,1,12,2
15,2,2,1,2
15,2,2,2,5
15,2,2,3,4
15,2,2,4,11
15,2,2,5,6
15,2,2,6,9
15,2,2,7,3
15,2,2,8,12
15,2,2,9,1
15,2,2,10,10
15,2,2,11,8
15,2,2,12,7
16,1,1,1,9
16,1,1,2,3
16,1,1,3,5
16,1,1,4,4
16,1,1,5,12
16,1,1,6,8
16,1,1,7,6
16,1,1,8,7
16,1,1,9,1
16,1,1,10,11
16,1,1,11,10
16,1,1,12,2
16,2,2,1,2
16,2,2,2,12
16,2,2,3,10
16,2,2,4,3
16,2,2,5,7
16,2,2,6,4
16,2,2,7,9
16,2,2,8,5
16,2,2,9,6
16,2,2,10,8
16,2,2,11,1
16,2,2,12,11
18,1,1,1,1
18,1,1,2,2
18,1,1,3,3
18,1,1,4,4
18,1,1,5,5
18,1,1,6,6
18,1,1,7,7
18,1,1,8,8
18,1,1,9,9
18,1,1,10,10
18,1,1,11,11
18,1,1,12,12
18,2,2,1,2
18,2,2,2,5
18,2,2,3,4
18,2,2,4,11
18,2,2,5,6
18,2,2,6,9
18,2,2,7,3
18,2,2,8,12
18,2,2,9,1
18,2,2,10,10
18,2,2,11,8
18,2,2,12,7
19,1,1,1,9
19,1,1,2,3
19,1,1,3,5
19,1,1,4,4
19,1,1,5,12
19,1,1,6,8
19,1,1,7,6
19,1,1,8,7
19,1,1,9,1
19,1,1,10,11
19,1,1,11,10
19,1,1,12,2
19,2,2,1,2
19,2,2,2,12
19,2,2,3,10
19,2,2,4,3
19,2,2,5,7
19,2,2,6,4
19,2,2,7,9
19,2,2,8,5
19,2,2,9,6
19,2,2,10,8
19,2,2,11,1
19,2,2,12,11
20,1,1,1,2
20,1,1,2,12
20,1,1,3,10
20,1,1,4,3
20,1,1,5,7
20,1,1,6,4
20,1,1,7,9
20,1,1,8,5
20,1,1,9,6
20,1,1,10,8
20,1,1,11,1
20,1,1,12,11
20,2,2,1,2
20,2,2,2,5
20,2,2,3,4
20,2,2,4,11
20,2,2,5,6
20,2,2,6,9
20,2,2,7,3
20,2,2,8,12
20,2,2,9,1
20,2,2,10,10
20,2,2,11,8
20,2,2,12,7
21,1,1,1,1
21,1,1,2,2
21,1,1,3,3
21,1,1,4,4
21,1,1,5,5
21,1,1,6,6
21,1,1,7,7
21,1,1,8,8
21,1,1,9,9
21,1,1,10,10
21,1,1,11,11
21,1,1,12,12
21,2,2,1,9
21,2,2,2,3
21,2,2,3,5
21,2,2,4,4
21,2,2,5,12
21,2,2,6,8
21,2,2,7,6
21,2,2,8,7
21,2,2,9,1
21,2,2,10,11
21,2,2,11,10
21,2,2,12,2
22,1,1,1,9
22,1,1,2,3
22,1,1,3,5
22,1,1,4,4
22,1,1,5,12
22,1,1,6,8
22,1,1,7,6
22,1,1,8,7
22,1,1,9,1
22,1,1,10,11
22,1,1,11,10
22,1,1,12,2
22,2,2,1,2
22,2,2,2,12
22,2,2,3,10
22,2,2,4,3
22,2,2,5,7
22,2,2,6,4
22,2,2,7,9
22,2,2,8,5
22,2,2,9,6
22,2,2,10,8
22,2,2,11,1
22,2,2,12,11
23,1,1,1,1
23,1,1,2,2
23,1,1,3,3
23,1,1,4,4
23,1,1,5,5
23,1,1,6,6
23,1,1,7,7
23,1,1,8,8
23,1,1,9,9
23,1,1,10,10
23,1,1,11,11
23,1,1,12,12
23,2,2,1,2
23,2,2,2,5
23,2,2,3,4
23,2,2,4,11
23,2,2,5,6
23,2,2,6,9
23,2,2,7,3
23,2,2,8,12
23,2,2,9,1
23,2,2,10,10
23,2,2,11,8
23,2,2,12,7
